"PlayerID";"ThrowNum";"Angle";"Made";"SpecialRim";"Position"
25;49;40;1;1;"F"
25;50;43;0;1;"F"
25;51;44;1;1;"F"
25;52;43;1;1;"F"
25;53;38;0;1;"F"
25;54;42;1;1;"F"
25;55;40;1;1;"F"
25;56;40;1;1;"F"
25;57;38;0;1;"F"
25;58;38;0;1;"F"
25;59;37;1;1;"F"
25;60;40;1;1;"F"
26;1;46;1;0;"G"
26;2;42;1;0;"G"
26;3;39;1;0;"G"
26;4;40;1;0;"G"
26;5;36;1;0;"G"
26;6;44;1;0;"G"
26;7;40;0;0;"G"
26;8;38;0;0;"G"
26;9;46;0;0;"G"
26;10;42;1;0;"G"
26;11;38;0;0;"G"
26;12;39;1;0;"G"
26;13;41;1;0;"G"
26;14;42;1;0;"G"
26;15;38;0;0;"G"
26;16;39;1;0;"G"
26;17;39;0;0;"G"
26;18;43;1;0;"G"
26;19;40;1;0;"G"
26;20;43;1;0;"G"
26;21;46;1;0;"G"
26;22;40;1;0;"G"
26;23;45;1;0;"G"
26;24;42;1;0;"G"
26;25;44;1;0;"G"
26;26;38;0;0;"G"
26;27;43;1;0;"G"
26;28;41;1;0;"G"
26;29;42;1;0;"G"
26;30;43;1;0;"G"
26;31;40;1;0;"G"
26;32;45;1;0;"G"
26;33;39;1;0;"G"
26;34;40;0;0;"G"
26;35;44;1;0;"G"
26;36;41;1;0;"G"
26;37;37;1;0;"G"
26;38;39;1;0;"G"
26;39;39;1;0;"G"
26;40;41;1;0;"G"
26;41;42;1;0;"G"
26;42;43;1;0;"G"
26;43;43;0;0;"G"
26;44;39;1;0;"G"
26;45;39;1;0;"G"
26;46;41;0;0;"G"
26;47;41;1;0;"G"
26;48;41;1;0;"G"
26;49;42;1;0;"G"
26;50;38;1;0;"G"
26;51;40;1;0;"G"
26;52;38;1;0;"G"
26;53;44;1;0;"G"
26;54;44;1;0;"G"
26;55;46;1;0;"G"
26;56;41;1;0;"G"
26;57;44;1;0;"G"
26;58;40;1;0;"G"
26;59;46;1;0;"G"
26;60;43;1;0;"G"
26;1;47;1;1;"G"
26;2;45;0;1;"G"
26;3;49;0;1;"G"
26;4;49;0;1;"G"
26;5;36;0;1;"G"
26;6;39;1;1;"G"
26;7;40;0;1;"G"
26;8;39;1;1;"G"
26;9;46;1;1;"G"
26;10;43;1;1;"G"
26;11;48;1;1;"G"
26;12;44;1;1;"G"
26;13;42;1;1;"G"
26;14;41;1;1;"G"
26;15;46;1;1;"G"
26;16;44;1;1;"G"
26;17;43;0;1;"G"
26;18;41;0;1;"G"
26;19;44;1;1;"G"
26;20;45;0;1;"G"
26;21;45;0;1;"G"
26;22;41;1;1;"G"
26;23;42;1;1;"G"
26;24;42;0;1;"G"
26;25;43;1;1;"G"
26;26;41;0;1;"G"
26;27;42;1;1;"G"
26;28;42;1;1;"G"
26;29;43;0;1;"G"
26;30;41;1;1;"G"
26;31;44;1;1;"G"
26;32;41;1;1;"G"
26;33;41;1;1;"G"
26;34;41;1;1;"G"
26;35;39;1;1;"G"
26;36;39;0;1;"G"
26;37;42;1;1;"G"
26;38;41;0;1;"G"
26;39;42;1;1;"G"
26;40;41;1;1;"G"
26;41;43;0;1;"G"
26;42;48;1;1;"G"
26;43;42;1;1;"G"
26;44;36;1;1;"G"
26;45;43;0;1;"G"
26;46;43;1;1;"G"
26;47;42;1;1;"G"
26;48;43;1;1;"G"
26;49;42;0;1;"G"
26;50;40;1;1;"G"
26;51;42;1;1;"G"
26;52;41;1;1;"G"
26;53;39;1;1;"G"
26;54;43;0;1;"G"
26;55;43;1;1;"G"
26;56;41;0;1;"G"
26;57;45;0;1;"G"
26;58;46;1;1;"G"
26;59;42;1;1;"G"
26;60;39;1;1;"G"
27;1;38;1;0;"F"
27;2;40;1;0;"F"
27;3;35;0;0;"F"
27;4;39;0;0;"F"
27;5;30;1;0;"F"
27;6;35;0;0;"F"
27;7;33;0;0;"F"
27;8;36;0;0;"F"
27;9;37;1;0;"F"
27;10;40;1;0;"F"
27;11;38;0;0;"F"
27;12;39;1;0;"F"
27;13;36;1;0;"F"
27;14;43;0;0;"F"
27;15;34;1;0;"F"
27;16;35;1;0;"F"
27;17;43;1;0;"F"
27;18;39;1;0;"F"
27;19;40;0;0;"F"
27;20;34;0;0;"F"
27;21;34;1;0;"F"
27;22;39;0;0;"F"
27;23;39;1;0;"F"
27;24;38;1;0;"F"
27;25;31;1;0;"F"
27;26;33;0;0;"F"
27;27;37;1;0;"F"
27;28;39;1;0;"F"
27;29;35;1;0;"F"
27;30;36;0;0;"F"
27;31;37;1;0;"F"
27;32;39;1;0;"F"
27;33;35;1;0;"F"
27;34;38;1;0;"F"
27;35;34;1;0;"F"
27;36;38;1;0;"F"
27;37;37;0;0;"F"
27;38;39;0;0;"F"
27;39;32;1;0;"F"
27;40;37;0;0;"F"
27;41;37;1;0;"F"
27;42;38;1;0;"F"
27;43;39;1;0;"F"
27;44;41;0;0;"F"
27;45;38;0;0;"F"
27;46;37;1;0;"F"
27;47;29;1;0;"F"
27;48;41;0;0;"F"
27;49;35;1;0;"F"
27;50;42;0;0;"F"
27;51;31;1;0;"F"
27;52;31;0;0;"F"
27;53;31;0;0;"F"
27;54;31;1;0;"F"
27;55;35;1;0;"F"
27;56;35;0;0;"F"
27;57;38;1;0;"F"
27;58;38;1;0;"F"
27;59;36;1;0;"F"
27;60;40;0;0;"F"
27;1;31;0;1;"F"
27;2;33;1;1;"F"
27;3;34;0;1;"F"
27;4;29;0;1;"F"
27;5;39;0;1;"F"
27;6;35;0;1;"F"
27;7;32;1;1;"F"
27;8;37;0;1;"F"
27;9;34;1;1;"F"
27;10;33;0;1;"F"
27;11;40;0;1;"F"
27;12;40;1;1;"F"
27;13;34;0;1;"F"
27;14;32;0;1;"F"
27;15;33;0;1;"F"
27;16;35;0;1;"F"
27;17;37;1;1;"F"
27;18;35;0;1;"F"
27;19;37;1;1;"F"
27;20;30;0;1;"F"
27;21;35;1;1;"F"
27;22;32;0;1;"F"
27;23;28;0;1;"F"
27;24;32;0;1;"F"
27;25;32;1;1;"F"
27;26;35;0;1;"F"
27;27;33;0;1;"F"
27;28;32;0;1;"F"
27;29;35;0;1;"F"
27;30;32;0;1;"F"
27;31;32;1;1;"F"
27;32;33;1;1;"F"
27;33;39;1;1;"F"
27;34;36;1;1;"F"
27;35;38;0;1;"F"
27;36;38;0;1;"F"
27;37;38;0;1;"F"
27;38;36;0;1;"F"
27;39;37;0;1;"F"
27;40;40;0;1;"F"
27;41;40;0;1;"F"
27;42;38;1;1;"F"
27;43;35;0;1;"F"
27;44;36;1;1;"F"
27;45;41;1;1;"F"
27;46;33;0;1;"F"
27;47;30;0;1;"F"
27;48;37;0;1;"F"
27;49;40;1;1;"F"
27;50;35;0;1;"F"
27;51;30;0;1;"F"
27;52;38;1;1;"F"
27;53;37;1;1;"F"
27;54;37;1;1;"F"
27;55;30;0;1;"F"
27;56;32;0;1;"F"
27;57;34;0;1;"F"
27;58;34;0;1;"F"
27;59;42;1;1;"F"
27;60;38;0;1;"F"
28;1;45;1;0;"F"
28;2;44;1;0;"F"
28;3;42;1;0;"F"
28;4;39;0;0;"F"
28;5;45;1;0;"F"
28;6;43;1;0;"F"
28;7;46;1;0;"F"
28;8;44;1;0;"F"
28;9;42;1;0;"F"
28;10;42;1;0;"F"
28;11;45;1;0;"F"
28;12;45;0;0;"F"
28;13;44;0;0;"F"
28;14;43;1;0;"F"
28;15;43;1;0;"F"
28;16;41;1;0;"F"
28;17;39;1;0;"F"
28;18;40;1;0;"F"
28;19;39;0;0;"F"
28;20;42;1;0;"F"
28;21;42;0;0;"F"
28;22;43;1;0;"F"
28;23;48;1;0;"F"
28;24;47;1;0;"F"
28;25;40;1;0;"F"
28;26;40;1;0;"F"
28;27;42;1;0;"F"
28;28;42;1;0;"F"
28;29;40;0;0;"F"
28;30;41;1;0;"F"
28;31;40;1;0;"F"
28;32;44;1;0;"F"
28;33;41;0;0;"F"
28;34;41;0;0;"F"
28;35;44;1;0;"F"
28;36;43;1;0;"F"
28;37;43;1;0;"F"
28;38;42;0;0;"F"
28;39;42;0;0;"F"
28;40;44;0;0;"F"
28;41;40;0;0;"F"
28;42;38;0;0;"F"
28;43;40;0;0;"F"
28;44;40;1;0;"F"
28;45;48;1;0;"F"
28;46;42;1;0;"F"
28;47;49;1;0;"F"
28;48;49;0;0;"F"
28;49;47;1;0;"F"
28;50;42;0;0;"F"
28;51;44;1;0;"F"
28;52;43;1;0;"F"
28;53;46;1;0;"F"
28;54;42;1;0;"F"
28;55;43;1;0;"F"
28;56;35;0;0;"F"
28;57;40;1;0;"F"
28;58;34;1;0;"F"
28;59;39;1;0;"F"
28;60;39;1;0;"F"
28;1;42;1;1;"F"
28;2;36;0;1;"F"
28;3;38;0;1;"F"
28;4;40;1;1;"F"
28;5;41;0;1;"F"
28;6;43;1;1;"F"
28;7;37;0;1;"F"
28;8;38;1;1;"F"
28;9;38;0;1;"F"
28;10;39;0;1;"F"
28;11;39;0;1;"F"
28;12;40;1;1;"F"
28;13;39;1;1;"F"
28;14;38;0;1;"F"
28;15;38;0;1;"F"
28;16;37;1;1;"F"
28;17;33;0;1;"F"
28;18;40;1;1;"F"
28;19;37;0;1;"F"
28;20;35;0;1;"F"
28;21;39;0;1;"F"
28;22;44;1;1;"F"
28;23;41;0;1;"F"
28;24;38;0;1;"F"
28;25;36;1;1;"F"
28;26;37;1;1;"F"
28;27;31;0;1;"F"
28;28;39;1;1;"F"
28;29;36;1;1;"F"
28;30;38;1;1;"F"
28;31;38;1;1;"F"
28;32;41;1;1;"F"
28;33;38;1;1;"F"
28;34;38;1;1;"F"
28;35;36;1;1;"F"
28;36;32;0;1;"F"
28;37;35;0;1;"F"
28;38;32;0;1;"F"
28;39;38;1;1;"F"
28;40;38;0;1;"F"
28;41;40;0;1;"F"
28;42;39;0;1;"F"
28;43;40;0;1;"F"
28;44;34;1;1;"F"
28;45;37;0;1;"F"
28;46;39;1;1;"F"
28;47;35;1;1;"F"
28;48;41;1;1;"F"
28;49;38;1;1;"F"
28;50;40;1;1;"F"
28;51;41;0;1;"F"
28;52;37;0;1;"F"
28;53;40;1;1;"F"
28;54;40;1;1;"F"
28;55;37;1;1;"F"
28;56;37;0;1;"F"
28;57;34;0;1;"F"
28;58;37;1;1;"F"
28;59;40;1;1;"F"
28;60;35;1;1;"F"
29;1;42;1;0;"F"
29;2;41;1;0;"F"
29;3;41;1;0;"F"
29;4;38;1;0;"F"
29;5;42;1;0;"F"
29;6;42;1;0;"F"
29;7;40;1;0;"F"
29;8;35;0;0;"F"
29;9;35;1;0;"F"
29;10;42;1;0;"F"
29;11;39;0;0;"F"
29;12;41;0;0;"F"
29;13;42;1;0;"F"
29;14;40;1;0;"F"
29;15;40;0;0;"F"
29;16;43;1;0;"F"
29;17;41;1;0;"F"
29;18;44;1;0;"F"
29;19;44;1;0;"F"
29;20;45;1;0;"F"
29;21;40;0;0;"F"
29;22;39;0;0;"F"
29;23;47;1;0;"F"
29;24;41;1;0;"F"
29;25;44;1;0;"F"
29;26;44;1;0;"F"
29;27;43;1;0;"F"
29;28;43;1;0;"F"
29;29;41;1;0;"F"
29;30;44;1;0;"F"
29;31;44;1;0;"F"
29;32;44;1;0;"F"
29;33;41;1;0;"F"
29;34;39;1;0;"F"
29;35;40;1;0;"F"
29;36;42;1;0;"F"
29;37;43;0;0;"F"
29;38;40;1;0;"F"
29;39;42;1;0;"F"
29;40;36;1;0;"F"
29;41;43;1;0;"F"
29;42;42;1;0;"F"
29;43;40;0;0;"F"
29;44;38;0;0;"F"
29;45;40;0;0;"F"
29;46;43;1;0;"F"
29;47;43;1;0;"F"
29;48;42;1;0;"F"
29;49;38;1;0;"F"
29;50;46;1;0;"F"
29;51;44;1;0;"F"
29;52;41;1;0;"F"
29;53;41;0;0;"F"
29;54;42;1;0;"F"
29;55;42;1;0;"F"
29;56;43;1;0;"F"
29;57;41;1;0;"F"
29;58;43;1;0;"F"
29;59;46;1;0;"F"
29;60;43;1;0;"F"
29;1;44;1;1;"F"
29;2;39;1;1;"F"
29;3;36;0;1;"F"
29;4;37;0;1;"F"
29;5;42;1;1;"F"
29;6;38;1;1;"F"
29;7;39;1;1;"F"
29;8;45;0;1;"F"
29;9;40;0;1;"F"
29;10;40;0;1;"F"
29;11;41;1;1;"F"
29;12;44;0;1;"F"
29;13;40;1;1;"F"
29;14;42;1;1;"F"
29;15;41;1;1;"F"
29;16;42;1;1;"F"
29;17;40;0;1;"F"
29;18;42;0;1;"F"
29;19;39;0;1;"F"
29;20;39;1;1;"F"
29;21;42;1;1;"F"
29;22;36;1;1;"F"
29;23;43;1;1;"F"
29;24;42;1;1;"F"
29;25;42;1;1;"F"
29;26;42;1;1;"F"
29;27;42;0;1;"F"
29;28;45;1;1;"F"
29;29;42;0;1;"F"
29;30;45;1;1;"F"
29;31;44;0;1;"F"
29;32;47;1;1;"F"
29;33;47;1;1;"F"
29;34;46;1;1;"F"
29;35;42;0;1;"F"
29;36;38;0;1;"F"
29;37;44;1;1;"F"
29;38;41;0;1;"F"
29;39;45;1;1;"F"
29;40;41;1;1;"F"
29;41;42;0;1;"F"
29;42;43;1;1;"F"
29;43;43;1;1;"F"
29;44;42;1;1;"F"
29;45;41;1;1;"F"
29;46;40;1;1;"F"
29;47;43;1;1;"F"
29;48;43;1;1;"F"
29;49;43;1;1;"F"
29;50;41;1;1;"F"
29;51;43;0;1;"F"
29;52;41;1;1;"F"
29;53;44;1;1;"F"
29;54;42;1;1;"F"
29;55;40;1;1;"F"
29;56;41;0;1;"F"
29;57;41;0;1;"F"
29;58;40;1;1;"F"
29;59;40;1;1;"F"
29;60;42;1;1;"F"
30;1;43;1;0;"F"
30;2;42;1;0;"F"
30;3;43;1;0;"F"
30;4;43;0;0;"F"
30;5;42;1;0;"F"
30;6;44;1;0;"F"
30;7;46;1;0;"F"
30;8;44;1;0;"F"
30;9;38;0;0;"F"
30;10;44;0;0;"F"
30;11;43;1;0;"F"
30;12;46;1;0;"F"
30;13;46;0;0;"F"
30;14;47;1;0;"F"
30;15;44;1;0;"F"
30;16;47;1;0;"F"
30;17;41;0;0;"F"
30;18;45;1;0;"F"
30;19;44;1;0;"F"
30;20;43;1;0;"F"
30;21;44;1;0;"F"
30;22;42;1;0;"F"
30;23;41;1;0;"F"
30;24;41;1;0;"F"
30;25;46;1;0;"F"
30;26;42;0;0;"F"
30;27;39;1;0;"F"
30;28;47;1;0;"F"
30;29;46;1;0;"F"
30;30;44;1;0;"F"
30;31;48;1;0;"F"
30;32;40;1;0;"F"
30;33;44;1;0;"F"
30;34;43;0;0;"F"
30;35;45;1;0;"F"
30;36;42;0;0;"F"
30;37;46;1;0;"F"
30;38;44;1;0;"F"
30;39;42;0;0;"F"
30;40;40;1;0;"F"
30;41;47;1;0;"F"
30;42;43;1;0;"F"
30;43;42;1;0;"F"
30;44;45;1;0;"F"
30;45;42;1;0;"F"
30;46;41;1;0;"F"
30;47;41;1;0;"F"
30;48;43;1;0;"F"
30;49;46;1;0;"F"
30;50;43;0;0;"F"
30;51;39;1;0;"F"
30;52;43;1;0;"F"
30;53;41;1;0;"F"
30;54;41;1;0;"F"
30;55;42;1;0;"F"
30;56;45;1;0;"F"
30;57;45;1;0;"F"
30;58;44;1;0;"F"
30;59;44;1;0;"F"
30;60;45;1;0;"F"
30;1;41;0;1;"F"
30;2;40;1;1;"F"
30;3;43;1;1;"F"
30;4;39;0;1;"F"
30;5;44;1;1;"F"
30;6;44;1;1;"F"
30;7;43;0;1;"F"
30;8;42;1;1;"F"
30;9;42;0;1;"F"
30;10;45;1;1;"F"
30;11;43;1;1;"F"
30;12;43;1;1;"F"
30;13;43;1;1;"F"
30;14;42;1;1;"F"
30;15;46;1;1;"F"
30;16;43;1;1;"F"
30;17;43;1;1;"F"
30;18;41;0;1;"F"
30;19;46;1;1;"F"
30;20;41;1;1;"F"
30;21;38;0;1;"F"
30;22;37;0;1;"F"
30;23;37;0;1;"F"
30;24;39;1;1;"F"
30;25;39;1;1;"F"
30;26;41;1;1;"F"
30;27;40;0;1;"F"
30;28;42;0;1;"F"
30;29;43;0;1;"F"
30;30;40;0;1;"F"
30;31;42;1;1;"F"
30;32;41;1;1;"F"
30;33;41;1;1;"F"
30;34;44;1;1;"F"
30;35;42;1;1;"F"
30;36;41;0;1;"F"
30;37;43;1;1;"F"
30;38;39;1;1;"F"
30;39;45;1;1;"F"
30;40;43;0;1;"F"
30;41;43;0;1;"F"
30;42;42;0;1;"F"
30;43;44;1;1;"F"
30;44;42;1;1;"F"
30;45;45;1;1;"F"
30;46;40;1;1;"F"
30;47;41;0;1;"F"
30;48;42;1;1;"F"
30;49;50;1;1;"F"
30;50;47;1;1;"F"
30;51;47;0;1;"F"
30;52;43;0;1;"F"
30;53;43;1;1;"F"
30;54;45;1;1;"F"
30;55;48;1;1;"F"
30;56;39;0;1;"F"
30;57;44;1;1;"F"
30;58;40;0;1;"F"
30;59;44;0;1;"F"
30;60;44;1;1;"F"
31;1;39;0;0;"G"
31;2;35;0;0;"G"
31;3;33;1;0;"G"
31;4;34;0;0;"G"
31;5;37;0;0;"G"
31;6;39;1;0;"G"
31;7;34;1;0;"G"
31;8;33;0;0;"G"
31;9;33;0;0;"G"
31;10;38;1;0;"G"
31;11;39;1;0;"G"
31;12;39;0;0;"G"
31;13;33;1;0;"G"
31;14;30;0;0;"G"
31;15;32;1;0;"G"
31;16;36;1;0;"G"
31;17;38;1;0;"G"
31;18;36;0;0;"G"
31;19;34;1;0;"G"
31;20;35;1;0;"G"
31;21;38;0;0;"G"
31;22;35;0;0;"G"
31;23;34;1;0;"G"
31;24;34;0;0;"G"
31;25;38;1;0;"G"
31;26;32;1;0;"G"
31;27;36;1;0;"G"
31;28;27;1;0;"G"
31;29;32;0;0;"G"
31;30;37;1;0;"G"
31;31;39;0;0;"G"
31;32;34;0;0;"G"
31;33;33;0;0;"G"
31;34;35;1;0;"G"
31;35;33;0;0;"G"
31;36;38;1;0;"G"
31;37;35;0;0;"G"
31;38;27;1;0;"G"
31;39;37;1;0;"G"
31;40;36;0;0;"G"
31;41;41;1;0;"G"
31;42;36;1;0;"G"
31;43;35;1;0;"G"
31;44;39;1;0;"G"
31;45;36;1;0;"G"
31;46;37;0;0;"G"
31;47;37;1;0;"G"
31;48;35;1;0;"G"
31;49;38;0;0;"G"
31;50;34;1;0;"G"
31;51;39;1;0;"G"
31;52;39;1;0;"G"
31;53;37;1;0;"G"
31;54;39;1;0;"G"
31;55;37;1;0;"G"
31;56;35;1;0;"G"
31;57;35;1;0;"G"
31;58;35;1;0;"G"
31;59;37;1;0;"G"
31;60;32;1;0;"G"
31;1;30;0;1;"G"
31;2;30;0;1;"G"
31;3;37;1;1;"G"
31;4;33;0;1;"G"
31;5;37;1;1;"G"
31;6;34;0;1;"G"
31;7;35;1;1;"G"
31;8;35;1;1;"G"
31;9;32;0;1;"G"
31;10;38;0;1;"G"
31;11;36;1;1;"G"
31;12;36;1;1;"G"
31;13;34;0;1;"G"
31;14;34;1;1;"G"
31;15;33;1;1;"G"
31;16;36;1;1;"G"
31;17;35;1;1;"G"
31;18;32;0;1;"G"
31;19;30;1;1;"G"
31;20;32;0;1;"G"
31;21;34;0;1;"G"
31;22;32;0;1;"G"
31;23;35;0;1;"G"
31;24;27;1;1;"G"
31;25;34;0;1;"G"
31;26;31;0;1;"G"
31;27;36;0;1;"G"
31;28;35;0;1;"G"
31;29;26;0;1;"G"
31;30;35;0;1;"G"
31;31;36;1;1;"G"
31;32;33;0;1;"G"
31;33;33;1;1;"G"
31;34;35;1;1;"G"
31;35;33;1;1;"G"
31;36;35;0;1;"G"
31;37;32;0;1;"G"
31;38;29;0;1;"G"
31;39;33;1;1;"G"
31;40;33;0;1;"G"
31;41;35;0;1;"G"
31;42;39;1;1;"G"
31;43;35;0;1;"G"
31;44;32;1;1;"G"
31;45;34;0;1;"G"
31;46;29;1;1;"G"
31;47;36;0;1;"G"
31;48;35;0;1;"G"
31;49;32;0;1;"G"
31;50;28;0;1;"G"
31;51;40;1;1;"G"
31;52;33;1;1;"G"
31;53;31;0;1;"G"
31;54;36;0;1;"G"
31;55;32;1;1;"G"
31;56;32;1;1;"G"
31;57;35;0;1;"G"
31;58;34;0;1;"G"
31;59;32;0;1;"G"
31;60;33;0;1;"G"
32;1;45;1;0;"G"
32;2;36;0;0;"G"
32;3;39;1;0;"G"
32;4;41;1;0;"G"
32;5;39;1;0;"G"
32;6;40;1;0;"G"
32;7;40;1;0;"G"
32;8;36;0;0;"G"
32;9;41;1;0;"G"
32;10;34;0;0;"G"
32;11;41;1;0;"G"
32;12;41;1;0;"G"
32;13;39;1;0;"G"
32;14;44;1;0;"G"
32;15;42;1;0;"G"
32;16;40;1;0;"G"
32;17;37;1;0;"G"
32;18;36;1;0;"G"
32;19;40;1;0;"G"
32;20;41;1;0;"G"
32;21;41;1;0;"G"
32;22;39;1;0;"G"
32;23;43;1;0;"G"
32;24;36;0;0;"G"
32;25;42;1;0;"G"
32;26;35;0;0;"G"
32;27;40;0;0;"G"
32;28;33;0;0;"G"
32;29;41;1;0;"G"
32;30;41;1;0;"G"
32;31;41;1;0;"G"
32;32;38;1;0;"G"
32;33;35;0;0;"G"
32;34;37;1;0;"G"
32;35;37;1;0;"G"
32;36;38;1;0;"G"
32;37;41;1;0;"G"
32;38;36;0;0;"G"
32;39;38;0;0;"G"
32;40;36;1;0;"G"
32;41;45;1;0;"G"
32;42;40;1;0;"G"
32;43;40;1;0;"G"
32;44;38;1;0;"G"
32;45;34;1;0;"G"
32;46;36;1;0;"G"
32;47;42;1;0;"G"
32;48;38;1;0;"G"
32;49;42;1;0;"G"
32;50;38;1;0;"G"
32;51;44;1;0;"G"
32;52;36;0;0;"G"
32;53;40;1;0;"G"
32;54;35;1;0;"G"
32;55;36;1;0;"G"
32;56;36;0;0;"G"
32;57;38;0;0;"G"
32;58;30;1;0;"G"
32;59;43;1;0;"G"
32;60;35;0;0;"G"
32;1;41;1;1;"G"
32;2;40;0;1;"G"
32;3;38;1;1;"G"
32;4;38;1;1;"G"
32;5;40;1;1;"G"
32;6;38;0;1;"G"
32;7;40;1;1;"G"
32;8;42;0;1;"G"
32;9;40;0;1;"G"
32;10;42;1;1;"G"
32;11;38;0;1;"G"
32;12;35;0;1;"G"
32;13;37;1;1;"G"
32;14;38;0;1;"G"
32;15;43;1;1;"G"
32;16;41;0;1;"G"
32;17;34;1;1;"G"
32;18;40;1;1;"G"
32;19;40;0;1;"G"
32;20;42;0;1;"G"
32;21;41;1;1;"G"
32;22;43;1;1;"G"
32;23;41;0;1;"G"
32;24;41;0;1;"G"
32;25;39;1;1;"G"
32;26;39;1;1;"G"
32;27;40;1;1;"G"
32;28;38;1;1;"G"
32;29;40;1;1;"G"
32;30;37;1;1;"G"
32;31;38;0;1;"G"
32;32;41;1;1;"G"
32;33;36;1;1;"G"
32;34;61;1;1;"G"
32;35;41;0;1;"G"
32;36;38;0;1;"G"
32;37;37;1;1;"G"
32;38;41;1;1;"G"
32;39;38;0;1;"G"
32;40;41;0;1;"G"
32;41;40;1;1;"G"
32;42;40;1;1;"G"
32;43;43;0;1;"G"
32;44;38;0;1;"G"
32;45;41;0;1;"G"
32;46;32;0;1;"G"
32;47;35;0;1;"G"
32;48;37;0;1;"G"
32;49;38;1;1;"G"
32;50;38;1;1;"G"
32;51;40;0;1;"G"
32;52;41;0;1;"G"
32;53;40;1;1;"G"
32;54;40;0;1;"G"
32;55;37;1;1;"G"
32;56;43;0;1;"G"
32;57;43;1;1;"G"
32;58;38;0;1;"G"
32;59;38;0;1;"G"
32;60;37;1;1;"G"
33;1;45;0;0;"C"
33;2;44;1;0;"C"
33;3;40;1;0;"C"
33;4;42;1;0;"C"
33;5;42;0;0;"C"
33;6;41;1;0;"C"
33;7;40;0;0;"C"
33;8;37;0;0;"C"
33;9;41;0;0;"C"
33;10;41;1;0;"C"
33;11;45;0;0;"C"
33;12;43;1;0;"C"
33;13;48;1;0;"C"
33;14;45;0;0;"C"
33;15;41;0;0;"C"
33;16;46;1;0;"C"
33;17;42;1;0;"C"
33;18;40;1;0;"C"
33;19;43;1;0;"C"
33;20;37;0;0;"C"
33;21;40;1;0;"C"
33;22;42;1;0;"C"
33;23;42;0;0;"C"
33;24;45;0;0;"C"
33;25;42;1;0;"C"
33;26;39;1;0;"C"
33;27;36;0;0;"C"
33;28;39;0;0;"C"
33;29;41;1;0;"C"
33;30;39;1;0;"C"
33;31;44;1;0;"C"
33;32;48;1;0;"C"
33;33;46;1;0;"C"
33;34;47;1;0;"C"
33;35;41;1;0;"C"
33;36;42;0;0;"C"
33;37;45;0;0;"C"
33;38;46;1;0;"C"
33;39;44;1;0;"C"
33;40;44;0;0;"C"
33;41;42;0;0;"C"
33;42;43;0;0;"C"
33;43;45;0;0;"C"
33;44;40;0;0;"C"
33;45;44;0;0;"C"
33;46;45;0;0;"C"
33;47;40;0;0;"C"
33;48;37;1;0;"C"
33;49;43;1;0;"C"
33;50;37;0;0;"C"
33;51;41;1;0;"C"
33;52;45;1;0;"C"
33;53;42;1;0;"C"
33;54;43;0;0;"C"
33;55;40;1;0;"C"
33;56;39;0;0;"C"
33;57;41;1;0;"C"
33;58;46;1;0;"C"
33;59;38;0;0;"C"
33;60;43;1;0;"C"
33;1;44;0;1;"C"
33;2;47;0;1;"C"
33;3;44;0;1;"C"
33;4;40;0;1;"C"
33;5;46;0;1;"C"
33;6;45;0;1;"C"
33;7;45;1;1;"C"
33;8;43;1;1;"C"
33;9;43;0;1;"C"
33;10;36;0;1;"C"
33;11;32;0;1;"C"
33;12;42;1;1;"C"
33;13;44;0;1;"C"
33;14;38;0;1;"C"
33;15;49;0;1;"C"
33;16;37;0;1;"C"
33;17;41;0;1;"C"
33;18;37;0;1;"C"
33;19;38;0;1;"C"
33;20;39;0;1;"C"
33;21;42;0;1;"C"
33;22;41;0;1;"C"
33;23;44;1;1;"C"
33;24;37;0;1;"C"
33;25;40;0;1;"C"
33;26;41;0;1;"C"
33;27;42;0;1;"C"
33;28;40;0;1;"C"
33;29;43;1;1;"C"
33;30;36;1;1;"C"
33;31;43;0;1;"C"
33;32;42;0;1;"C"
33;33;45;1;1;"C"
33;34;43;1;1;"C"
33;35;40;0;1;"C"
33;36;34;0;1;"C"
33;37;47;0;1;"C"
33;38;48;0;1;"C"
33;39;42;0;1;"C"
33;40;42;1;1;"C"
33;41;37;1;1;"C"
33;42;47;0;1;"C"
33;43;44;1;1;"C"
33;44;41;0;1;"C"
33;45;40;0;1;"C"
33;46;44;0;1;"C"
33;47;39;0;1;"C"
33;48;43;0;1;"C"
33;49;41;1;1;"C"
33;50;39;0;1;"C"
33;51;45;0;1;"C"
33;52;46;1;1;"C"
33;53;46;1;1;"C"
33;54;43;1;1;"C"
33;55;41;0;1;"C"
33;56;39;1;1;"C"
33;57;43;1;1;"C"
33;58;37;0;1;"C"
33;59;42;0;1;"C"
33;60;45;0;1;"C"
34;1;47;1;0;"F"
34;2;42;0;0;"F"
34;3;43;1;0;"F"
34;4;39;0;0;"F"
34;5;45;1;0;"F"
34;6;43;1;0;"F"
34;7;42;1;0;"F"
34;8;40;0;0;"F"
34;9;43;0;0;"F"
34;10;43;1;0;"F"
34;11;45;1;0;"F"
34;12;42;1;0;"F"
34;13;46;1;0;"F"
34;14;44;0;0;"F"
34;15;47;1;0;"F"
34;16;45;1;0;"F"
34;17;45;1;0;"F"
34;18;47;1;0;"F"
34;19;42;1;0;"F"
34;20;45;1;0;"F"
34;21;41;1;0;"F"
34;22;38;1;0;"F"
34;23;41;1;0;"F"
34;24;41;0;0;"F"
34;25;37;0;0;"F"
